                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.83049,                 1.7599,                 1.2918,                0.99033,                0.66667,                0.66886,                0.58054,                0.77452,                0.85656,                 1.1188,                 0.0739,                 0.0029,                 0.0029
                      1,                0.76807,                 1.1036,                 1.2138,                0.99525,                0.66667,                0.66559,                0.55933,                0.96149,                0.88745,                 1.2692,               0.046842,              0.0058416,              0.0058416
                      2,                 0.7789,                 1.1779,                 1.1979,                0.98224,                0.66667,                0.66569,                0.56467,                0.96966,                 1.7608,                 1.2112,               0.019724,              0.0087238,              0.0087238
                      3,                0.75345,                 1.6506,                 1.1618,                0.90178,                0.63333,                0.64928,                0.55699,                0.87421,                 1.0284,                 1.1671,               0.009703,               0.009703,               0.009703
                      4,                0.86311,                0.98127,                 1.2224,                0.84482,                0.63333,                0.66088,                0.54472,                0.86532,                 1.9575,                 1.2113,               0.009703,               0.009703,               0.009703
                      5,                 0.7523,                0.97306,                 1.1133,                      1,                0.66329,                0.67997,                0.59535,                0.89364,                0.99256,                 1.1664,               0.009604,               0.009604,               0.009604
                      6,                 0.7852,                 0.9018,                 1.1647,                0.95168,                0.65682,                0.66992,                0.56984,                0.95039,                 1.1788,                 1.2076,               0.009505,               0.009505,               0.009505
                      7,                0.78228,                0.93458,                 1.1245,                0.93633,                    0.6,                0.66239,                0.52663,                0.91885,                 1.1624,                 1.1882,               0.009406,               0.009406,               0.009406
                      8,                0.80792,                0.94669,                 1.1241,                0.99269,                0.66667,                0.67751,                0.59628,                0.72376,                0.77449,                 1.0741,               0.009307,               0.009307,               0.009307
                      9,                 0.7935,                0.84711,                 1.1382,                  0.989,                0.66667,                 0.6742,                0.57148,                0.91229,                0.91066,                 1.1655,               0.009208,               0.009208,               0.009208
                     10,                 0.8177,                0.89346,                 1.1261,                0.94507,                    0.6,                 0.6554,                0.55668,                0.92475,                 1.1262,                 1.2281,               0.009109,               0.009109,               0.009109
                     11,                0.78053,                0.75688,                 1.1539,                0.84932,                 0.5638,                0.57899,                0.50105,                0.86462,                 1.1406,                 1.1364,                0.00901,                0.00901,                0.00901
                     12,                 0.7664,                0.72536,                   1.14,                0.89542,                0.66667,                0.66748,                0.59413,                0.80044,                 0.9703,                 1.0858,               0.008911,               0.008911,               0.008911
                     13,                0.78314,                0.64256,                 1.1338,                0.90862,                0.66307,                0.66711,                0.55055,                0.88444,                   1.01,                 1.1255,               0.008812,               0.008812,               0.008812
                     14,                0.81739,                0.73854,                 1.1629,                0.98994,                0.66667,                0.67112,                0.56435,                0.85897,                  1.134,                 1.1078,               0.008713,               0.008713,               0.008713
                     15,                0.77717,                0.75348,                 1.1434,                 0.8994,                0.59621,                0.60711,                0.52281,                 1.0335,                 1.2474,                 1.2983,               0.008614,               0.008614,               0.008614
                     16,                0.80823,                0.73066,                 1.1543,                0.90325,                0.62272,                0.64181,                0.55796,                0.88058,                 1.2344,                 1.1609,               0.008515,               0.008515,               0.008515
                     17,                0.79842,                0.70713,                 1.1528,                0.88042,                0.63333,                0.64841,                  0.563,                0.91876,                 1.1056,                 1.2175,               0.008416,               0.008416,               0.008416
                     18,                0.72852,                0.67142,                 1.0916,                0.90405,                0.62837,                0.65392,                0.55737,                0.99084,                 1.0926,                 1.2348,               0.008317,               0.008317,               0.008317
                     19,                0.79776,                0.74083,                 1.1371,                0.90457,                0.63197,                0.66891,                0.57426,                0.96015,                 1.0642,                   1.22,               0.008218,               0.008218,               0.008218
                     20,                0.81368,                0.69575,                 1.1834,                0.95219,                0.66399,                0.68543,                0.60327,                0.82516,                0.82812,                 1.1092,               0.008119,               0.008119,               0.008119
                     21,                0.81332,                0.71438,                  1.135,                0.99968,                0.63333,                0.67455,                0.56701,                0.87394,                 1.0002,                 1.1403,                0.00802,                0.00802,                0.00802
                     22,                0.80229,                0.69818,                 1.1045,                 0.9087,                0.66369,                0.69039,                0.59008,                0.91099,                 1.0409,                 1.1565,               0.007921,               0.007921,               0.007921
                     23,                0.80282,                0.69762,                 1.1242,                0.99546,                0.63333,                0.65264,                0.54561,                0.86446,                0.92588,                 1.1763,               0.007822,               0.007822,               0.007822
                     24,                0.84015,                0.77642,                 1.1982,                0.77689,                0.43333,                0.46043,                0.36392,                 1.2485,                 1.6375,                 1.4728,               0.007723,               0.007723,               0.007723
                     25,                0.84792,                0.70183,                 1.1771,                0.91096,                0.46667,                0.54721,                0.42309,                 1.1826,                 1.3276,                 1.4006,               0.007624,               0.007624,               0.007624
                     26,                0.92677,                0.71237,                 1.2122,                      1,                0.63104,                0.65919,                0.56096,                0.95466,                0.98569,                 1.3132,               0.007525,               0.007525,               0.007525
                     27,                0.78381,                0.66441,                 1.1602,                      1,                0.66539,                0.68349,                0.58211,                0.95886,                 0.9758,                 1.2677,               0.007426,               0.007426,               0.007426
                     28,                0.75409,                0.62925,                 1.1336,                0.99688,                0.66667,                0.68805,                0.58788,                0.97812,                0.88424,                 1.2779,               0.007327,               0.007327,               0.007327
                     29,                0.70183,                0.69992,                 1.1189,                 0.9964,                0.66667,                0.68423,                 0.5798,                0.94512,                0.90217,                 1.2164,               0.007228,               0.007228,               0.007228
                     30,                0.71151,                0.66127,                 1.1262,                0.99513,                0.66667,                0.68887,                0.58812,                0.83056,                0.87015,                 1.1604,               0.007129,               0.007129,               0.007129
                     31,                0.83066,                0.71244,                 1.2121,                0.99672,                0.63333,                0.68287,                0.56487,                0.84076,                0.81238,                 1.2665,                0.00703,                0.00703,                0.00703
                     32,                0.75707,                0.66663,                 1.1426,                0.99442,                0.66667,                0.69259,                0.59511,                0.86087,                0.85314,                 1.1923,               0.006931,               0.006931,               0.006931
                     33,                0.79342,                0.70363,                 1.1897,                0.99687,                0.66667,                0.70282,                0.59806,                0.83907,                0.77746,                 1.1414,               0.006832,               0.006832,               0.006832
                     34,                 0.7531,                0.65128,                 1.1446,                0.98993,                0.63333,                0.68509,                0.57081,                 1.0025,                 1.0475,                 1.3163,               0.006733,               0.006733,               0.006733
                     35,                0.73669,                0.65417,                  1.146,                0.93416,                    0.6,                0.67411,                0.57197,                0.88851,                0.96225,                  1.165,               0.006634,               0.006634,               0.006634
                     36,                0.77507,                 0.6806,                 1.1338,                0.99156,                    0.6,                0.67255,                0.57937,                0.90785,                0.74967,                 1.1983,               0.006535,               0.006535,               0.006535
                     37,                0.72952,                0.58068,                 1.1264,                      1,                 0.5637,                0.64961,                0.56965,                0.86383,                0.86145,                 1.1461,               0.006436,               0.006436,               0.006436
                     38,                0.77343,                0.59646,                 1.1449,                0.78937,                    0.7,                0.70199,                0.57291,                0.85801,                0.78398,                 1.1383,               0.006337,               0.006337,               0.006337
                     39,                0.75214,                0.54374,                 1.1461,                0.98519,                0.56667,                0.66063,                 0.5742,                0.91782,                0.95901,                 1.1768,               0.006238,               0.006238,               0.006238
                     40,                0.74423,                0.61744,                 1.1304,                0.99642,                0.56667,                0.64622,                0.56382,                0.86265,                0.98071,                 1.1706,               0.006139,               0.006139,               0.006139
                     41,                 0.7445,                0.61683,                 1.1242,                0.99637,                0.56667,                0.66557,                0.57805,                 0.8869,                  1.045,                 1.1789,                0.00604,                0.00604,                0.00604
                     42,                0.69721,                0.58326,                 1.1073,                      1,                0.59812,                0.66296,                0.60634,                 0.8903,                 1.0981,                 1.1733,               0.005941,               0.005941,               0.005941
                     43,                0.73462,                0.59836,                 1.1289,                0.99509,                0.63333,                 0.6813,                0.61069,                0.88598,                0.97559,                 1.1307,               0.005842,               0.005842,               0.005842
                     44,                0.68456,                0.55209,                 1.0984,                0.99605,                    0.6,                0.69642,                0.61386,                0.76968,                 0.7641,                 1.1221,               0.005743,               0.005743,               0.005743
                     45,                0.66137,                0.53531,                 1.0832,                 0.9942,                0.56667,                0.65697,                0.58346,                0.90533,                0.93146,                 1.1946,               0.005644,               0.005644,               0.005644
                     46,                0.73995,                0.54898,                 1.1384,                 0.9917,                0.56667,                0.64857,                0.57603,                0.87769,                0.97592,                 1.1674,               0.005545,               0.005545,               0.005545
                     47,                0.71154,                0.53866,                 1.1238,                0.98519,                0.56667,                0.63217,                 0.5746,                0.89994,                 1.0117,                 1.1961,               0.005446,               0.005446,               0.005446
                     48,                 0.7039,                0.53773,                 1.0943,                      1,                 0.5568,                0.67105,                0.59378,                0.86813,                0.88867,                 1.1794,               0.005347,               0.005347,               0.005347
                     49,                0.72063,                0.58317,                 1.1048,                   0.95,                0.63333,                0.67551,                0.58373,                0.92077,                0.87548,                 1.2302,               0.005248,               0.005248,               0.005248
                     50,                0.67767,                0.53127,                 1.1004,                0.99443,                0.66667,                0.71049,                 0.6095,                0.83807,                 0.7825,                 1.1804,               0.005149,               0.005149,               0.005149
                     51,                0.72541,                0.55486,                 1.1068,                0.99447,                0.66667,                0.72733,                 0.6495,                 0.8237,                0.96108,                 1.1318,                0.00505,                0.00505,                0.00505
                     52,                0.70258,                0.51487,                 1.1215,                0.91051,                0.63333,                0.70055,                0.62445,                0.81815,                 1.0591,                 1.1341,               0.004951,               0.004951,               0.004951
                     53,                0.68237,                0.54074,                 1.0786,                0.99637,                0.66667,                0.69479,                0.62239,                0.79528,                0.87451,                 1.1335,               0.004852,               0.004852,               0.004852
                     54,                0.68987,                0.52569,                 1.0688,                0.99614,                0.66667,                0.69866,                0.61349,                0.80633,                0.92397,                 1.1277,               0.004753,               0.004753,               0.004753
                     55,                0.73301,                0.61782,                 1.1493,                0.98327,                0.66667,                0.68837,                0.61022,                0.82029,                 0.9556,                 1.1364,               0.004654,               0.004654,               0.004654
                     56,                0.72992,                0.55172,                 1.1355,                0.99613,                0.66667,                0.67863,                0.60948,                0.76864,                0.88061,                 1.0605,               0.004555,               0.004555,               0.004555
                     57,                0.70633,                0.54814,                 1.0786,                0.99643,                0.66667,                 0.6831,                 0.6043,                0.78203,                0.85432,                 1.0625,               0.004456,               0.004456,               0.004456
                     58,                0.66847,                0.51664,                 1.0818,                0.99674,                0.66667,                0.70119,                0.61237,                0.85178,                0.91234,                 1.0951,               0.004357,               0.004357,               0.004357
                     59,                0.69918,                 0.5256,                 1.0925,                0.99579,                0.66667,                 0.7262,                0.62941,                0.82614,                 0.8434,                 1.1103,               0.004258,               0.004258,               0.004258
                     60,                0.67244,                 0.5131,                 1.0619,                0.99404,                0.66667,                 0.7415,                 0.6615,                0.83309,                0.91024,                 1.1083,               0.004159,               0.004159,               0.004159
                     61,                0.63446,                0.48455,                 1.0611,                  0.995,                0.66667,                0.75597,                0.66419,                0.85489,                0.97177,                 1.1096,                0.00406,                0.00406,                0.00406
                     62,                0.67287,                 0.5086,                 1.0704,                0.99789,                0.66667,                0.75358,                0.65999,                0.85626,                 0.9532,                 1.1023,               0.003961,               0.003961,               0.003961
                     63,                0.65431,                 0.4964,                 1.0597,                      1,                0.63309,                0.74567,                0.64775,                0.80967,                0.93991,                 1.0772,               0.003862,               0.003862,               0.003862
                     64,                0.70392,                0.54206,                 1.1093,                0.99379,                0.56667,                0.71648,                0.63775,                0.82804,                 1.1218,                 1.0751,               0.003763,               0.003763,               0.003763
                     65,                0.65464,                0.47224,                  1.097,                      1,                0.56375,                0.70188,                0.61082,                0.86631,                  1.184,                 1.0918,               0.003664,               0.003664,               0.003664
                     66,                0.65133,                0.49664,                 1.0921,                 0.9942,                    0.6,                0.70286,                0.62773,                0.82751,                0.99464,                 1.0696,               0.003565,               0.003565,               0.003565
                     67,                0.68243,                0.47938,                 1.1371,                0.99554,                0.66667,                0.72018,                0.64893,                0.81411,                0.88624,                 1.0718,               0.003466,               0.003466,               0.003466
                     68,                0.60465,                0.46684,                 1.0832,                0.99338,                0.66667,                0.72205,                0.65806,                 0.7905,                 0.8728,                 1.0508,               0.003367,               0.003367,               0.003367
                     69,                0.64902,                0.51429,                 1.0723,                0.99543,                0.66667,                0.72973,                0.66331,                0.76291,                0.78187,                 1.0292,               0.003268,               0.003268,               0.003268
                     70,                0.61647,                0.46123,                 1.0539,                0.99694,                0.66667,                0.71309,                0.64391,                0.77757,                0.79416,                 1.0519,               0.003169,               0.003169,               0.003169
                     71,                0.64612,                0.50544,                 1.0743,                0.99811,                0.66667,                0.71175,                0.65294,                0.78008,                0.83641,                 1.0632,                0.00307,                0.00307,                0.00307
                     72,                0.57232,                 0.4452,                 1.0446,                0.99637,                0.66667,                0.71049,                0.64684,                0.82729,                0.80727,                 1.1085,               0.002971,               0.002971,               0.002971
                     73,                0.61866,                0.44477,                 1.0717,                0.99642,                0.66667,                0.72511,                0.66012,                0.81357,                0.82401,                 1.1064,               0.002872,               0.002872,               0.002872
                     74,                0.59382,                0.42608,                 1.0432,                0.99644,                0.66667,                0.72973,                 0.6715,                0.79243,                0.81459,                 1.1009,               0.002773,               0.002773,               0.002773
                     75,                 0.5913,                0.46728,                 1.0564,                0.99654,                0.66667,                0.72511,                0.66409,                0.79291,                0.80151,                 1.1071,               0.002674,               0.002674,               0.002674
                     76,                0.58473,                0.46574,                  1.079,                0.99688,                0.66667,                0.73817,                0.67597,                0.75268,                0.75534,                  1.083,               0.002575,               0.002575,               0.002575
                     77,                0.58594,                0.43154,                 1.0291,                0.99689,                0.66667,                0.74915,                0.68286,                0.75193,                0.73649,                 1.0912,               0.002476,               0.002476,               0.002476
                     78,                0.63869,                0.47127,                 1.0718,                0.99693,                0.66667,                 0.7716,                0.67791,                0.74874,                0.73815,                 1.0836,               0.002377,               0.002377,               0.002377
                     79,                 0.5314,                0.41468,                 1.0029,                0.99698,                0.66667,                0.76009,                 0.6769,                0.77464,                0.80696,                 1.0791,               0.002278,               0.002278,               0.002278
                     80,                0.58082,                0.48333,                 1.0521,                 0.9969,                0.66667,                0.72733,                0.66663,                0.79723,                 0.8226,                 1.0662,               0.002179,               0.002179,               0.002179
                     81,                0.56742,                0.46191,                 1.0281,                0.99713,                0.66667,                 0.7145,                0.64675,                0.80453,                0.79804,                 1.0695,                0.00208,                0.00208,                0.00208
                     82,                0.59829,                0.42654,                 1.0676,                0.99717,                0.66667,                 0.7262,                0.65689,                0.82312,                0.77868,                 1.0863,               0.001981,               0.001981,               0.001981
                     83,                0.56901,                0.41952,                 1.0269,                0.99672,                0.66667,                0.74328,                0.66566,                0.84725,                 0.7442,                 1.1369,               0.001882,               0.001882,               0.001882
                     84,                0.58541,                 0.4162,                 1.0452,                0.99723,                0.66667,                  0.764,                0.68652,                 0.7872,                0.66904,                 1.0907,               0.001783,               0.001783,               0.001783
                     85,                0.54797,                0.40254,                 1.0119,                 0.9971,                0.66667,                0.75597,                0.68466,                0.75668,                0.61771,                 1.0752,               0.001684,               0.001684,               0.001684
                     86,                0.54173,                0.37172,                 1.0305,                0.99694,                0.66667,                0.76117,                0.68826,                0.78787,                0.66362,                 1.0937,               0.001585,               0.001585,               0.001585
                     87,                0.51863,                0.40822,                  1.003,                0.99654,                0.66667,                0.73817,                0.66771,                0.80234,                0.70261,                 1.1077,               0.001486,               0.001486,               0.001486
                     88,                 0.5378,                0.40566,                 1.0218,                0.99645,                0.66667,                 0.7211,                 0.6541,                0.80923,                0.71231,                 1.1017,               0.001387,               0.001387,               0.001387
                     89,                0.58309,                0.43698,                 1.0472,                0.99643,                0.66667,                0.74951,                0.66239,                0.74419,                0.74455,                 1.0395,               0.001288,               0.001288,               0.001288
                     90,                0.55534,                0.41091,                 1.0405,                0.99685,                0.66667,                0.71843,                0.65429,                0.76583,                0.75922,                 1.0611,               0.001189,               0.001189,               0.001189
                     91,                0.53943,                0.41337,                 1.0432,                0.99707,                0.66667,                0.73369,                0.67224,                 0.7386,                0.70424,                 1.0455,                0.00109,                0.00109,                0.00109
                     92,                0.49996,                0.38721,                 1.0311,                0.99718,                0.66667,                0.74937,                0.65493,                0.72837,                0.69498,                 1.0465,               0.000991,               0.000991,               0.000991
                     93,                0.51139,                0.35903,                0.99712,                 0.9977,                0.66667,                0.73232,                0.66543,                 0.7333,                 0.7021,                 1.0509,               0.000892,               0.000892,               0.000892
                     94,                0.50555,                0.38574,                 1.0021,                0.99729,                0.66667,                 0.7602,                0.67409,                0.72872,                0.70872,                 1.0509,               0.000793,               0.000793,               0.000793
                     95,                0.49602,                0.35335,                0.97048,                0.99691,                0.66667,                0.72973,                0.66252,                0.72493,                0.67076,                 1.0503,               0.000694,               0.000694,               0.000694
                     96,                0.49538,                0.35163,                 0.9908,                0.99704,                0.66667,                0.73232,                0.65491,                0.74799,                0.69233,                 1.0574,               0.000595,               0.000595,               0.000595
                     97,                0.51026,                0.35813,                 1.0312,                      1,                0.66664,                0.73232,                0.67207,                0.74837,                0.70199,                 1.0543,               0.000496,               0.000496,               0.000496
                     98,                0.55316,                 0.4314,                  1.071,                 0.9989,                0.66667,                0.73817,                0.66598,                0.74712,                0.69341,                 1.0496,               0.000397,               0.000397,               0.000397
                     99,                  0.561,                0.39936,                 1.0563,                 0.9983,                0.66667,                 0.7398,                0.66817,                0.73352,                0.68355,                  1.048,               0.000298,               0.000298,               0.000298
